debcode,ClassificationId
741,Hey
760,Hey
761,Hey
770,Hey
804,Hey
820,Hey
821,Hey
839,Hey
851,Hey
854,Hey
861,Hey
924,Hey
949,Hey
961,Hey
993,Hey
1011,Hey
1033,Hey
1034,Hey
1035,Hey
1040,Hey
1053,Hey
1057,Hey
1058,Hey
1066,Hey
1074,Hey
1075,Hey
1098,Hey
1100,Hey
1103,Hey
1117,Hey
1123,Hey
1128,Hey
1131,Hey
1148,Hey
1150,Hey
1161,Hey
1166,Hey
1168,Hey
1169,Hey
1173,Hey
1182,Hey
1183,Hey
1190,Hey
1195,Hey
1196,Hey
1215,Hey
1217,Hey
1219,Hey
1223,Hey
1224,Hey
1228,Hey
1234,Hey
1243,Hey
1246,Hey
1250,Hey
1262,Hey
1267,Hey
1278,Hey
1279,Hey
1286,Hey
1289,Hey
1298,Hey
1314,Hey
1317,Hey
1325,Hey
1326,Hey
1333,Hey
1348,Hey
1360,Hey
1361,Hey
1377,Hey
1393,Hey
1397,Hey
1403,Hey
1411,Hey
1412,Hey
1418,Hey
1438,Hey
1493,Hey
1494,Hey
1502,Hey
1514,Hey
1533,Hey
1537,Hey
1543,Hey
1553,Hey
1555,Hey
1558,Hey
1559,Hey
1563,Hey
1572,Hey
1573,Hey
1587,Hey
1588,Hey
1591,Hey
1592,Hey
1593,Hey
1594,Hey
1601,Hey
1607,Hey
1609,Hey
1618,Hey
1631,Hey
1637,Hey
1644,Hey
1644,Hey
1647,Hey
1648,Hey
1649,Hey
1657,Hey
1666,Hey
1675,Hey
1685,Hey
1685,Hey
1694,Hey
1695,Hey
1698,Hey
1701,Hey
1702,Hey
1703,Hey
1706,Hey
1707,Hey
1713,Hey
1720,Hey
1723,Hey
1724,Hey
1726,Hey
1729,Hey
1734,Hey
1740,Hey
1747,Hey
1748,Hey
1750,Hey
1751,Hey
1754,Hey
1761,Hey
1762,Hey
1773,Hey
1775,Hey
1778,Hey
1781,Hey
1782,Hey
1784,Hey
1785,Hey
1788,Hey
1795,Hey
1796,Hey
1799,Hey
1803,Hey
1804,Hey
1809,Hey
1811,Hey
1815,Hey
1816,Hey
1817,Hey
1820,Hey
1825,Hey
1828,Hey
1830,Hey
1834,Hey
1841,Hey
1845,Hey
1856,Hey
1858,Hey
1900,Hey
1918,Hey
1922,Hey
1933,Hey
1937,Hey
1943,Hey
1969,Hey
1970,Hey
1973,Hey
1985,Hey
1993,Hey
2004,Hey
2008,Hey
2013,Hey
2014,Hey
2017,Hey
2018,Hey
2020,Hey
2026,Hey
2028,Hey
2036,Hey
2040,Hey
2041,Hey
2042,Hey
2053,Hey
2057,Hey
2058,Hey
2060,Hey
2063,Hey
2066,Hey
2073,Hey
2074,Hey
2081,Hey
2083,Hey
2085,Hey
2089,Hey
2093,Hey
2094,Hey
2099,Hey
2104,Hey
2105,Hey
2111,Hey
2118,Hey
2128,Hey
2132,Hey
2142,Hey
2144,Hey
2148,Hey
2149,Hey
2158,Hey
2164,Hey
2165,Hey
2169,Hey
2174,Hey
2177,Hey
2180,Hey
2186,Hey
2192,Hey
2196,Hey
2202,Hey
2218,Hey
2220,Hey
2221,Hey
2222,Hey
2227,Hey
2231,Hey
2235,Hey
2244,Hey
2248,Hey
2249,Hey
2256,Hey
2259,Hey
2263,Hey
2304,Hey
2313,Hey
2320,Hey
2322,Hey
2324,Hey
2325,Hey
2344,Hey
2347,Hey
2352,Hey
2358,Hey
2359,Hey
2362,Hey
2367,Hey
2377,Hey
2380,Hey
2387,Hey
2398,Hey
2400,Hey
2407,Hey
2414,Hey
2423,Hey
2427,Hey
2443,Hey
2480,Hey
2484,Hey
2487,Hey
2488,Hey
2489,Hey
2496,Hey
2497,Hey
2499,Hey
2502,Hey
2514,Hey
2519,Hey
2521,Hey
2526,Hey
2529,Hey
2530,Hey
2531,Hey
2535,Hey
2538,Hey
2540,Hey
2544,Hey
2555,Hey
2556,Hey
2562,Hey
2569,Hey
2573,Hey
2586,Hey
2592,Hey
2599,Hey
2602,Hey
2603,Hey
2604,Hey
2612,Hey
2613,Hey
2613,Hey
2620,Hey
2633,Hey
2635,Hey
2637,Hey
2648,Hey
2653,Hey
2662,Hey
2667,Hey
2691,Hey
2693,Hey
2698,Hey
2710,Hey
2713,Hey
2717,Hey
2720,Hey
2725,Hey
